-0.6876876876876876, 0.5027372115307618, 0
-0.6856856856856857, 0.5037447005957875, 0
-0.6836836836836837, 0.5047542086763006, 0
-0.6816816816816818, 0.5057657398184229, 0
-0.6796796796796797, 0.5067792980763848, 0
-0.6776776776776776, 0.5077948875125412, 0
-0.6756756756756757, 0.5088125121973882, 0
-0.6736736736736737, 0.5098321762095791, 0
-0.6716716716716717, 0.510853883635941, 0
-0.6696696696696697, 0.5118776385714907, 0
-0.6676676676676676, 0.512903445119452, 0
-0.6656656656656657, 0.5139313073912707, 0
-0.6636636636636637, 0.5149612295066329, 0
-0.6616616616616617, 0.5159932155934802, 0
-0.6596596596596597, 0.5170272697880266, 0
-0.6576576576576576, 0.5180633962347749, 0
-0.6556556556556556, 0.519101599086534, 0
-0.6536536536536537, 0.5201418825044346, 0
-0.6516516516516517, 0.5211842506579467, 0
-0.6496496496496497, 0.5222287077248956, 0
-0.6476476476476476, 0.5232752578914794, 0
-0.6456456456456456, 0.5243239053522849, 0
-0.6436436436436437, 0.5253746543103053, 0
-0.6416416416416417, 0.5264275089769563, 0
-0.6396396396396397, 0.5274824735720937, 0
-0.6376376376376376, 0.5285395523240295, 0
-0.6356356356356356, 0.5295987494695494, 0
-0.6336336336336337, 0.53066006925393, 0
-0.6316316316316316, 0.5317235159309549, 0
-0.6296296296296297, 0.5327890937629326, 0
-0.6276276276276276, 0.5338568070207134, 0
-0.6256256256256256, 0.5349266599837061, 0
-0.6236236236236237, 0.5359986569398959, 0
-0.6216216216216216, 0.5370728021858608, 0
-0.6196196196196196, 0.5381491000267894, 0
-0.6176176176176176, 0.5392275547764976, 0
-0.6156156156156156, 0.5403081707574466, 0
-0.6136136136136137, 0.5413909523007597, 0
-0.6116116116116116, 0.5424759037462398, 0
-0.6096096096096096, 0.5435630294423867, 0
-0.6076076076076076, 0.5446523337464146, 0
-0.6056056056056056, 0.5457438210242699, 0
-0.6036036036036037, 0.5468374956506481, 0
-0.6016016016016016, 0.5479333620090117, 0
-0.5995995995995996, 0.5490314244916077, 0
-0.5975975975975976, 0.5501316874994853, 0
-0.5955955955955956, 0.5512341554425131, 0
-0.5935935935935936, 0.5523388327393975, 0
-0.5915915915915916, 0.5534457238177, 0
-0.5895895895895895, 0.5545548331138546, 0
-0.5875875875875876, 0.5556661650731862, 0
-0.5855855855855856, 0.5567797241499282, 0
-0.5835835835835836, 0.5578955148072401, 0
-0.5815815815815816, 0.5590135415172259, 0
-0.5795795795795795, 0.5601338087609518, 0
-0.5775775775775776, 0.5612563210284633, 0
-0.5755755755755756, 0.5623810828188051, 0
-0.5735735735735736, 0.5635080986400371, 0
-0.5715715715715716, 0.5646373730092541, 0
-0.5695695695695695, 0.5657689104526027, 0
-0.5675675675675675, 0.5669027155053, 0
-0.5655655655655656, 0.5680387927116518, 0
-0.5635635635635636, 0.5691771466250708, 0
-0.5615615615615616, 0.5703177818080947, 0
-0.5595595595595595, 0.5714607028324045, 0
-0.5575575575575575, 0.5726059142788429, 0
-0.5555555555555556, 0.5737534207374327, 0
-0.5535535535535536, 0.5749032268073951, 0
-0.5515515515515516, 0.5760553370971684, 0
-0.5495495495495495, 0.5772097562244257, 0
-0.5475475475475475, 0.5783664888160944, 0
-0.5455455455455456, 0.5795255395083743, 0
-0.5435435435435436, 0.5806869129467558, 0
-0.5415415415415415, 0.5818506137860393, 0
-0.5395395395395395, 0.5830166466903534, 0
-0.5375375375375375, 0.5841850163331733, 0
-0.5355355355355356, 0.5853557273973404, 0
-0.5335335335335336, 0.5865287845750801, 0
-0.5315315315315315, 0.5877041925680213, 0
-0.5295295295295295, 0.5888819560872149, 0
-0.5275275275275275, 0.590062079853153, 0
-0.5255255255255256, 0.5912445685957871, 0
-0.5235235235235236, 0.592429427054548, 0
-0.5215215215215215, 0.5936166599783643, 0
-0.5195195195195195, 0.5948062721256815, 0
-0.5175175175175175, 0.5959982682644807, 0
-0.5155155155155156, 0.5971926531722984, 0
-0.5135135135135136, 0.5983894316362454, 0
-0.5115115115115115, 0.5995886084530258, 0
-0.5095095095095095, 0.6007901884289562, 0
-0.5075075075075075, 0.6019941763799851, 0
-0.5055055055055055, 0.6032005771317124, 0
-0.5035035035035035, 0.6044093955194085, 0
-0.5015015015015015, 0.6056206363880334, 0
-0.49949949949949946, 0.6068343045922571, 0
-0.4974974974974975, 0.6080504049964774, 0
-0.49549549549549554, 0.6092689424748413, 0
-0.4934934934934935, 0.6104899219112634, 0
-0.4914914914914915, 0.6117133481994453, 0
-0.48948948948948945, 0.6129392262428961, 0
-0.4874874874874875, 0.6141675609549513, 0
-0.48548548548548554, 0.6153983572587928, 0
-0.48348348348348347, 0.6166316200874686, 0
-0.4814814814814815, 0.6178673543839127, 0
-0.47947947947947944, 0.6191055651009647, 0
-0.4774774774774775, 0.6203462572013894, 0
-0.47547547547547553, 0.6215894356578976, 0
-0.47347347347347346, 0.622835105453165, 0
-0.4714714714714715, 0.6240832715798529, 0
-0.46946946946946944, 0.6253339390406277, 0
-0.4674674674674675, 0.6265871128481814, 0
-0.4654654654654655, 0.6278427980252512, 0
-0.46346346346346345, 0.6291009996046402, 0
-0.4614614614614615, 0.630361722629237, 0
-0.45945945945945943, 0.6316249721520365, 0
-0.4574574574574575, 0.6328907532361594, 0
-0.4554554554554555, 0.6341590709548733, 0
-0.45345345345345345, 0.6354299303916129, 0
-0.4514514514514515, 0.6367033366399992, 0
-0.4494494494494494, 0.6379792948038618, 0
-0.44744744744744747, 0.639257809997258, 0
-0.4454454454454454, 0.6405388873444938, 0
-0.44344344344344344, 0.6418225319801443, 0
-0.4414414414414415, 0.6431087490490742, 0
-0.4394394394394394, 0.644397543706459, 0
-0.43743743743743746, 0.6456889211178046, 0
-0.4354354354354354, 0.6469828864589691, 0
-0.43343343343343343, 0.6482794449161826, 0
-0.4314314314314315, 0.6495786016860691, 0
-0.4294294294294294, 0.650880361975666, 0
-0.42742742742742745, 0.652184731002446, 0
-0.4254254254254254, 0.6534917139943376, 0
-0.42342342342342343, 0.6548013161897461, 0
-0.42142142142142147, 0.6561135428375745, 0
-0.4194194194194194, 0.6574283991972449, 0
-0.41741741741741745, 0.6587458905387189, 0
-0.4154154154154154, 0.6600660221425197, 0
-0.4134134134134134, 0.6613887992997521, 0
-0.41141141141141147, 0.6627142273121248, 0
-0.4094094094094094, 0.6640423114919709, 0
-0.40740740740740744, 0.6653730571622696, 0
-0.4054054054054054, 0.6667064696566672, 0
-0.4034034034034034, 0.6680425543194989, 0
-0.40140140140140146, 0.6693813165058097, 0
-0.3993993993993994, 0.6707227615813766, 0
-0.39739739739739743, 0.6720668949227291, 0
-0.39539539539539537, 0.6734137219171719, 0
-0.3933933933933934, 0.6747632479628051, 0
-0.39139139139139134, 0.6761154784685476, 0
-0.3893893893893894, 0.6774704188541569, 0
-0.3873873873873874, 0.6788280745502525, 0
-0.38538538538538536, 0.6801884509983366, 0
-0.3833833833833834, 0.6815515536508159, 0
-0.38138138138138133, 0.6829173879710241, 0
-0.3793793793793794, 0.6842859594332434, 0
-0.3773773773773774, 0.6856572735227267, 0
-0.37537537537537535, 0.687031335735719, 0
-0.3733733733733734, 0.6884081515794799, 0
-0.37137137137137133, 0.6897877265723059, 0
-0.36936936936936937, 0.6911700662435519, 0
-0.3673673673673674, 0.6925551761336538, 0
-0.36536536536536535, 0.6939430617941506, 0
-0.3633633633633634, 0.6953337287877063, 0
-0.3613613613613613, 0.6967271826881329, 0
-0.35935935935935936, 0.6981234290804125, 0
-0.3573573573573574, 0.699522473560719, 0
-0.35535535535535534, 0.7009243217364414, 0
-0.3533533533533534, 0.702328979226206, 0
-0.3513513513513513, 0.7037364516598987, 0
-0.34934934934934936, 0.7051467446786879, 0
-0.3473473473473474, 0.7065598639350468, 0
-0.34534534534534533, 0.7079758150927763, 0
-0.3433433433433434, 0.7093946038270273, 0
-0.3413413413413413, 0.7108162358243244, 0
-0.33933933933933935, 0.7122407167825873, 0
-0.3373373373373374, 0.7136680524111547, 0
-0.3353353353353353, 0.7150982484308073, 0
-0.33333333333333337, 0.7165313105737893, 0
-0.3313313313313313, 0.7179672445838332, 0
-0.32932932932932935, 0.7194060562161816, 0
-0.3273273273273274, 0.7208477512376108, 0
-0.3253253253253253, 0.7222923354264538, 0
-0.32332332332332336, 0.7237398145726229, 0
-0.3213213213213213, 0.7251901944776343, 0
-0.31931931931931934, 0.7266434809546299, 0
-0.31731731731731727, 0.7280996798284013, 0
-0.3153153153153153, 0.7295587969354128, 0
-0.31331331331331336, 0.7310208381238256, 0
-0.3113113113113113, 0.7324858092535202, 0
-0.30930930930930933, 0.7339537161961204, 0
-0.30730730730730726, 0.7354245648350168, 0
-0.3053053053053053, 0.7368983610653904, 0
-0.30330330330330335, 0.7383751107942362, 0
-0.3013013013013013, 0.7398548199403869, 0
-0.2992992992992993, 0.7413374944345364, 0
-0.29729729729729726, 0.7428231402192641, 0
-0.2952952952952953, 0.7443117632490578, 0
-0.29329329329329334, 0.7458033694903388, 0
-0.2912912912912913, 0.7472979649214846, 0
-0.2892892892892893, 0.7487955555328537, 0
-0.28728728728728725, 0.7502961473268095, 0
-0.2852852852852853, 0.7517997463177436, 0
-0.28328328328328334, 0.753306358532101, 0
-0.28128128128128127, 0.7548159900084037, 0
-0.2792792792792793, 0.7563286467972746, 0
-0.27727727727727725, 0.7578443349614625, 0
-0.2752752752752753, 0.7593630605758657, 0
-0.27327327327327333, 0.7608848297275566, 0
-0.27127127127127126, 0.7624096485158066, 0
-0.2692692692692693, 0.7639375230521095, 0
-0.26726726726726724, 0.765468459460207, 0
-0.2652652652652653, 0.7670024638761126, 0
-0.2632632632632632, 0.7685395424481366, 0
-0.26126126126126126, 0.7700797013369102, 0
-0.2592592592592593, 0.7716229467154109, 0
-0.25725725725725723, 0.7731692847689869, 0
-0.2552552552552553, 0.7747187216953818, 0
-0.2532532532532532, 0.7762712637047593, 0
-0.25125125125125125, 0.7778269170197286, 0
-0.2492492492492493, 0.779385687875369, 0
-0.24724724724724723, 0.7809475825192549, 0
-0.24524524524524527, 0.7825126072114807, 0
-0.2432432432432432, 0.7840807682246866, 0
-0.24124124124124124, 0.7856520718440826, 0
-0.2392392392392393, 0.7872265243674746, 0
-0.23723723723723722, 0.7888041321052898, 0
-0.23523523523523526, 0.7903849013806004, 0
-0.2332332332332332, 0.7919688385291512, 0
-0.23123123123123124, 0.7935559498993833, 0
-0.22922922922922928, 0.7951462418524603, 0
-0.2272272272272272, 0.7967397207622936, 0
-0.22522522522522526, 0.7983363930155679, 0
-0.2232232232232232, 0.7999362650117671, 0
-0.22122122122122123, 0.8015393431631992, 0
-0.21921921921921927, 0.803145633895023, 0
-0.2172172172172172, 0.8047551436452733, 0
-0.21521521521521525, 0.8063678788648866, 0
-0.21321321321321318, 0.8079838460177272, 0
-0.21121121121121122, 0.809603051580613, 0
-0.20920920920920927, 0.8112255020433415, 0
-0.2072072072072072, 0.8128512039087159, 0
-0.20520520520520524, 0.8144801636925709, 0
-0.20320320320320318, 0.8161123879237993, 0
-0.20120120120120122, 0.8177478831443773, 0
-0.19919919919919926, 0.8193866559093916, 0
-0.1971971971971972, 0.8210287127870657, 0
-0.19519519519519524, 0.8226740603587851, 0
-0.19319319319319317, 0.8243227052191251, 0
-0.1911911911911912, 0.825974653975876, 0
-0.18918918918918914, 0.8276299132500708, 0
-0.1871871871871872, 0.8292884896760107, 0
-0.18518518518518523, 0.830950389901292, 0
-0.18318318318318316, 0.8326156205868331, 0
-0.1811811811811812, 0.834284188406901, 0
-0.17917917917917914, 0.8359561000491376, 0
-0.17717717717717718, 0.8376313622145871, 0
-0.17517517517517522, 0.8393099816177226, 0
-0.17317317317317316, 0.8409919649864732, 0
-0.1711711711711712, 0.8426773190622507, 0
-0.16916916916916913, 0.8443660505999768, 0
-0.16716716716716717, 0.8460581663681098, 0
-0.16516516516516522, 0.8477536731486724, 0
-0.16316316316316315, 0.8494525777372788, 0
-0.1611611611611612, 0.8511548869431607, 0
-0.15915915915915912, 0.8528606075891965, 0
-0.15715715715715717, 0.8545697465119371, 0
-0.1551551551551552, 0.8562823105616343, 0
-0.15315315315315314, 0.8579983066022676, 0
-0.1511511511511512, 0.8597177415115721, 0
-0.14914914914914912, 0.8614406221810659, 0
-0.14714714714714716, 0.8631669555160776, 0
-0.1451451451451452, 0.8648967484357744, 0
-0.14314314314314314, 0.8666300078731893, 0
-0.14114114114114118, 0.8683667407752493, 0
-0.1391391391391391, 0.8701069541028033, 0
-0.13713713713713716, 0.8718506548306492, 0
-0.1351351351351351, 0.8735978499475631, 0
-0.13313313313313313, 0.8753485464563261, 0
-0.13113113113113117, 0.8771027513737533, 0
-0.1291291291291291, 0.8788604717307216, 0
-0.12712712712712715, 0.8806217145721973, 0
-0.12512512512512508, 0.8823864869572656, 0
-0.12312312312312312, 0.8841547959591576, 0
-0.12112112112112117, 0.8859266486652794, 0
-0.1191191191191191, 0.8877020521772404, 0
-0.11711711711711714, 0.8894810136108814, 0
-0.11511511511511507, 0.8912635400963039, 0
-0.11311311311311312, 0.8930496387778974, 0
-0.11111111111111116, 0.8948393168143697, 0
-0.10910910910910909, 0.8966325813787742, 0
-0.10710710710710714, 0.8984294396585389, 0
-0.10510510510510507, 0.9002298988554962, 0
-0.10310310310310311, 0.9020339661859103, 0
-0.10110110110110115, 0.9038416488805072, 0
-0.09909909909909909, 0.9056529541845035, 0
-0.09709709709709713, 0.9074678893576348, 0
-0.09509509509509506, 0.9092864616741857, 0
-0.0930930930930931, 0.9111086784230182, 0
-0.09109109109109115, 0.9129345469076013, 0
-0.08908908908908908, 0.9147640744460406, 0
-0.08708708708708712, 0.9165972683711064, 0
-0.08508508508508505, 0.9184341360302649, 0
-0.0830830830830831, 0.920274684785706, 0
-0.08108108108108114, 0.9221189220143736, 0
-0.07907907907907907, 0.9239668551079954, 0
-0.07707707707707712, 0.9258184914731117, 0
-0.07507507507507505, 0.9276738385311059, 0
-0.07307307307307309, 0.9295329037182337, 0
-0.07107107107107113, 0.9313956944856532, 0
-0.06906906906906907, 0.9332622182994548, 0
-0.06706706706706711, 0.9351324826406907, 0
-0.06506506506506504, 0.9370064950054056, 0
-0.06306306306306309, 0.9388842629046656, 0
-0.06106106106106102, 0.9407657938645901, 0
-0.05905905905905906, 0.94265109542638, 0
-0.0570570570570571, 0.9445401751463491, 0
-0.055055055055055035, 0.9464330405959543, 0
-0.05305305305305308, 0.9483296993618255, 0
-0.05105105105105101, 0.9502301590457967, 0
-0.049049049049049054, 0.952134427264935, 0
-0.0470470470470471, 0.9540425116515734, 0
-0.04504504504504503, 0.9559544198533395, 0
-0.04304304304304307, 0.9578701595331868, 0
-0.041041041041041004, 0.9597897383694256, 0
-0.03903903903903905, 0.9617131640557535, 0
-0.03703703703703709, 0.9636404443012863, 0
-0.03503503503503502, 0.965571586830589, 0
-0.033033033033033066, 0.9675065993837065, 0
-0.031031031031030998, 0.9694454897161954, 0
-0.02902902902902904, 0.9713882655991535, 0
-0.027027027027027084, 0.9733349348192527, 0
-0.025025025025025016, 0.9752855051787693, 0
-0.02302302302302306, 0.9772399844956153, 0
-0.02102102102102099, 0.97919838060337, 0
-0.019019019019019034, 0.981160701351311, 0
-0.017017017017017078, 0.9831269546044461, 0
-0.01501501501501501, 0.9850971482435447, 0
-0.013013013013013053, 0.9870712901651689, 0
-0.011011011011010985, 0.9890493882817064, 0
-0.009009009009009028, 0.9910314505214004, 0
-0.00700700700700696, 0.9930174848283833, 0
-0.005005005005005003, 0.9950074991627066, 0
-0.0030030030030030463, 0.9970015015003746, 0
-0.0010010010010009784, 0.9989994998333753, 0
0.0010010010010010895, 1.0010015021697125, 0
0.0030030030030030463, 1.0030075165334387, 0
0.005005005005005003, 1.005017550964686, 0
0.00700700700700696, 1.007031613519699, 0
0.009009009009008917, 1.009049712270868, 0
0.011011011011011096, 1.0110718553067592, 0
0.013013013013013053, 1.013098050732149, 0
0.01501501501501501, 1.0151283066680556, 0
0.017017017017016967, 1.0171626312517723, 0
0.019019019019018923, 1.0192010326368988, 0
0.021021021021021102, 1.0212435189933755, 0
0.02302302302302306, 1.0232900985075144, 0
0.025025025025025016, 1.025340779382034, 0
0.027027027027026973, 1.0273955698360904, 0
0.02902902902902893, 1.0294544781053112, 0
0.03103103103103111, 1.0315175124418285, 0
0.033033033033033066, 1.0335846811143112, 0
0.03503503503503502, 1.035655992407999, 0
0.03703703703703698, 1.0377314546247354, 0
0.039039039039038936, 1.0398110760830002, 0
0.041041041041041115, 1.0418948651179447, 0
0.04304304304304307, 1.0439828300814225, 0
0.04504504504504503, 1.0460749793420254, 0
0.047047047047046986, 1.0481713212851154, 0
0.04904904904904894, 1.0502718643128592, 0
0.05105105105105112, 1.0523766168442616, 0
0.05305305305305308, 1.0544855873151981, 0
0.055055055055055035, 1.056598784178451, 0
0.05705705705705699, 1.0587162159037413, 0
0.05905905905905895, 1.0608378909777638, 0
0.06106106106106113, 1.062963817904221, 0
0.06306306306306309, 1.0650940052038556, 0
0.06506506506506504, 1.067228461414487, 0
0.067067067067067, 1.0693671950910442, 0
0.06906906906906896, 1.0715102148056004, 0
0.07107107107107113, 1.0736575291474073, 0
0.07307307307307309, 1.0758091467229294, 0
0.07507507507507505, 1.0779650761558788, 0
0.077077077077077, 1.0801253260872492, 0
0.07907907907907896, 1.0822899051753512, 0
0.08108108108108114, 1.084458822095847, 0
0.0830830830830831, 1.0866320855417844, 0
0.08508508508508505, 1.0888097042236322, 0
0.08708708708708701, 1.0909916868693152, 0
0.08908908908908897, 1.0931780422242492, 0
0.09109109109109115, 1.0953687790513755, 0
0.0930930930930931, 1.0975639061311966, 0
0.09509509509509506, 1.0997634322618108, 0
0.09709709709709702, 1.1019673662589486, 0
0.0990990990990992, 1.1041757169560071, 0
0.10110110110110115, 1.106388493204085, 0
0.10310310310310311, 1.108605703872019, 0
0.10510510510510507, 1.1108273578464192, 0
0.10710710710710702, 1.1130534640317045, 0
0.1091091091091092, 1.1152840313501382, 0
0.11111111111111116, 1.1175190687418637, 0
0.11311311311311312, 1.119758585164941, 0
0.11511511511511507, 1.1220025895953813, 0
0.11711711711711703, 1.124251091027185, 0
0.11911911911911921, 1.1265040984723758, 0
0.12112112112112117, 1.1287616209610372, 0
0.12312312312312312, 1.1310236675413496, 0
0.12512512512512508, 1.133290247279626, 0
0.12712712712712704, 1.1355613692603483, 0
0.12912912912912922, 1.1378370425862039, 0
0.13113113113113117, 1.140117276378121, 0
0.13313313313313313, 1.1424020797753083, 0
0.1351351351351351, 1.1446914619352875, 0
0.13713713713713704, 1.1469854320339332, 0
0.13913913913913922, 1.1492839992655084, 0
0.14114114114114118, 1.151587172842701, 0
0.14314314314314314, 1.1538949619966612, 0
0.1451451451451451, 1.156207375977039, 0
0.14714714714714705, 1.1585244240520205, 0
0.14914914914914923, 1.1608461155083658, 0
0.1511511511511512, 1.1631724596514443, 0
0.15315315315315314, 1.165503465805275, 0
0.1551551551551551, 1.1678391433125617, 0
0.15715715715715706, 1.1701795015347307, 0
0.15915915915915924, 1.1725245498519699, 0
0.1611611611611612, 1.174874297663263, 0
0.16316316316316315, 1.1772287543864313, 0
0.1651651651651651, 1.1795879294581688, 0
0.16716716716716706, 1.1819518323340805, 0
0.16916916916916924, 1.1843204724887213, 0
0.1711711711711712, 1.1866938594156315, 0
0.17317317317317316, 1.1890720026273784, 0
0.1751751751751751, 1.1914549116555915, 0
0.17717717717717707, 1.193842596051002, 0
0.17917917917917925, 1.1962350653834812, 0
0.1811811811811812, 1.1986323292420775, 0
0.18318318318318316, 1.2010343972350568, 0
0.18518518518518512, 1.2034412789899398, 0
0.18718718718718708, 1.2058529841535404, 0
0.18918918918918926, 1.2082695223920055, 0
0.1911911911911912, 1.2106909033908524, 0
0.19319319319319317, 1.2131171368550084, 0
0.19519519519519513, 1.2155482325088496, 0
0.19719719719719708, 1.2179842000962402, 0
0.19919919919919926, 1.2204250493805706, 0
0.20120120120120122, 1.2228707901447973, 0
0.20320320320320318, 1.2253214321914818, 0
0.20520520520520513, 1.2277769853428304, 0
0.2072072072072071, 1.2302374594407328, 0
0.20920920920920927, 1.2327028643468025, 0
0.21121121121121122, 1.2351732099424146, 0
0.21321321321321318, 1.2376485061287474, 0
0.21521521521521514, 1.2401287628268212, 0
0.21721721721721732, 1.2426139899775384, 0
0.21921921921921927, 1.2451041975417216, 0
0.22122122122122123, 1.2475993955001567, 0
0.2232232232232232, 1.2500995938536303, 0
0.22522522522522515, 1.2526048026229708, 0
0.22722722722722732, 1.2551150318490885, 0
0.22922922922922928, 1.2576302915930153, 0
0.23123123123123124, 1.2601505919359461, 0
0.2332332332332332, 1.2626759429792784, 0
